// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ArraySegmentTest.ArraySegment: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=100]
//   ArraySegmentTest.CopyToStream: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=100]
//   ArraySegmentTest.CopyToStreamFromManager: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=100]
//   ArraySegmentTest.CopyToStreamFromManagerInsideUsing: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=100]
//   ArraySegmentTest.ArraySegment: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=512]
//   ArraySegmentTest.CopyToStream: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=512]
//   ArraySegmentTest.CopyToStreamFromManager: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=512]
//   ArraySegmentTest.CopyToStreamFromManagerInsideUsing: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=512]
//   ArraySegmentTest.ArraySegment: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
//   ArraySegmentTest.CopyToStream: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
//   ArraySegmentTest.CopyToStreamFromManager: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
//   ArraySegmentTest.CopyToStreamFromManagerInsideUsing: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
//   ArraySegmentTest.ArraySegment: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=4096]
//   ArraySegmentTest.CopyToStream: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=4096]
//   ArraySegmentTest.CopyToStreamFromManager: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=4096]
//   ArraySegmentTest.CopyToStreamFromManagerInsideUsing: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=4096]

// Validating benchmarks:
No exporters defined, results will not be persisted.
// ***** Building 16 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:20 (20.19 sec)   *****
// **************************
// Benchmark: ArraySegmentTest.ArraySegment: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=100]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-MNEQWC(InvocationCount=500, UnrollFactor=1)

IQR = 0.0898 us, LowerFence = 2.5389 us, UpperFence = 2.8981 us
ConfidenceInterval = [2.6639 us; 2.7716 us] (CI 99.9%), Margin = 0.0539 us (1.98% of Mean)
Skewness = 0.1, Kurtosis = 1.54, MValue = 2
-------------------- Histogram --------------------
[2.616 us ; 2.705 us) | @@@@@@@
[2.705 us ; 2.823 us) | @@@@@@@@@
---------------------------------------------------

ArraySegmentTest.CopyToStreamFromManager: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=512]
Runtime = .NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 34.1543 us, StdErr = 0.1915 us (0.56%); N = 44, StdDev = 1.2701 us
Min = 32.1948 us, Q1 = 33.0919 us, Median = 33.8729 us, Q3 = 35.2267 us, Max = 36.9716 us
IQR = 2.1348 us, LowerFence = 29.8897 us, UpperFence = 38.4289 us
ConfidenceInterval = [33.4781 us; 34.8306 us] (CI 99.9%), Margin = 0.6762 us (1.98% of Mean)
Skewness = 0.27, Kurtosis = 1.93, MValue = 2.67
-------------------- Histogram --------------------
[31.880 us ; 32.548 us) | @@@
[32.548 us ; 33.303 us) | @@@@@@@@@@
[33.303 us ; 34.100 us) | @@@@@@@@@@
[34.100 us ; 35.272 us) | @@@@@@@@@@
[35.272 us ; 36.545 us) | @@@@@@@@@@
[36.545 us ; 37.286 us) | @
---------------------------------------------------

ArraySegmentTest.CopyToStreamFromManagerInsideUsing: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=512]
Runtime = .NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 42.0539 us, StdErr = 0.2153 us (0.51%); N = 24, StdDev = 1.0548 us
Min = 40.5850 us, Q1 = 41.3164 us, Median = 41.7322 us, Q3 = 42.4959 us, Max = 44.9806 us
IQR = 1.1795 us, LowerFence = 39.5472 us, UpperFence = 44.2652 us
ConfidenceInterval = [41.2426 us; 42.8651 us] (CI 99.9%), Margin = 0.8112 us (1.93% of Mean)
Skewness = 1.13, Kurtosis = 3.55, MValue = 2
-------------------- Histogram --------------------
[40.265 us ; 41.807 us) | @@@@@@@@@@@@
[41.807 us ; 42.900 us) | @@@@@@@
[42.900 us ; 45.301 us) | @@@@@
---------------------------------------------------

ArraySegmentTest.ArraySegment: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
Runtime = .NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 10.3787 us, StdErr = 0.1059 us (1.02%); N = 22, StdDev = 0.4965 us
Min = 10.0015 us, Q1 = 10.1005 us, Median = 10.1728 us, Q3 = 10.3703 us, Max = 11.7179 us
IQR = 0.2698 us, LowerFence = 9.6958 us, UpperFence = 10.7750 us
ConfidenceInterval = [9.9743 us; 10.7830 us] (CI 99.9%), Margin = 0.4043 us (3.90% of Mean)
Skewness = 1.66, Kurtosis = 4.33, MValue = 2
-------------------- Histogram --------------------
[ 9.976 us ; 10.286 us) | @@@@@@@@@@@@@@@
[10.286 us ; 10.616 us) | @@@@
[10.616 us ; 10.927 us) | 
[10.927 us ; 11.237 us) | 
[11.237 us ; 11.728 us) | @@@
---------------------------------------------------

ArraySegmentTest.CopyToStream: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
Runtime = .NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 10.6440 us, StdErr = 0.0593 us (0.56%); N = 37, StdDev = 0.3606 us
Min = 10.0372 us, Q1 = 10.4036 us, Median = 10.5970 us, Q3 = 10.8040 us, Max = 11.7902 us
IQR = 0.4004 us, LowerFence = 9.8030 us, UpperFence = 11.4046 us
ConfidenceInterval = [10.4316 us; 10.8564 us] (CI 99.9%), Margin = 0.2124 us (2.00% of Mean)
Skewness = 0.95, Kurtosis = 4.23, MValue = 2
-------------------- Histogram --------------------
[ 9.942 us ; 10.348 us) | @@@@@@@@
[10.348 us ; 10.698 us) | @@@@@@@@@@@@@@@
[10.698 us ; 11.117 us) | @@@@@@@@@@@
[11.117 us ; 11.567 us) | @@
[11.567 us ; 11.885 us) | @
---------------------------------------------------

ArraySegmentTest.CopyToStreamFromManager: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
Runtime = .NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 122.3212 us, StdErr = 0.7030 us (0.57%); N = 63, StdDev = 5.5796 us
Min = 112.9128 us, Q1 = 118.1482 us, Median = 121.8724 us, Q3 = 126.0184 us, Max = 135.7886 us
IQR = 7.8702 us, LowerFence = 106.3429 us, UpperFence = 137.8237 us
ConfidenceInterval = [119.8928 us; 124.7495 us] (CI 99.9%), Margin = 2.4284 us (1.99% of Mean)
Skewness = 0.65, Kurtosis = 2.57, MValue = 2.31
-------------------- Histogram --------------------
[111.686 us ; 114.528 us) | @
[114.528 us ; 119.263 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[119.263 us ; 122.560 us) | @@@@@@@
[122.560 us ; 125.531 us) | @@@@@@@@@@@
[125.531 us ; 129.580 us) | @@@@@@@@@@
[129.580 us ; 136.605 us) | @@@@@@@@
---------------------------------------------------

ArraySegmentTest.CopyToStreamFromManagerInsideUsing: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
Runtime = .NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 119.5945 us, StdErr = 0.6381 us (0.53%); N = 25, StdDev = 3.1907 us
Min = 115.3749 us, Q1 = 117.8054 us, Median = 118.7765 us, Q3 = 120.9795 us, Max = 127.7735 us
IQR = 3.1741 us, LowerFence = 113.0442 us, UpperFence = 125.7406 us
ConfidenceInterval = [117.2044 us; 121.9846 us] (CI 99.9%), Margin = 2.3901 us (2.00% of Mean)
Skewness = 1.04, Kurtosis = 3.41, MValue = 2
-------------------- Histogram --------------------
[115.087 us ; 117.913 us) | @@@@@@
[117.913 us ; 121.286 us) | @@@@@@@@@@@@@
[121.286 us ; 126.011 us) | @@@@
[126.011 us ; 128.728 us) | @@
---------------------------------------------------

ArraySegmentTest.ArraySegment: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=4096]
Runtime = .NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 17.4475 us, StdErr = 0.0861 us (0.49%); N = 19, StdDev = 0.3752 us
Min = 16.9585 us, Q1 = 17.1673 us, Median = 17.2819 us, Q3 = 17.8333 us, Max = 18.2933 us
IQR = 0.6660 us, LowerFence = 16.1683 us, UpperFence = 18.8323 us
ConfidenceInterval = [17.1099 us; 17.7850 us] (CI 99.9%), Margin = 0.3376 us (1.93% of Mean)
Skewness = 0.63, Kurtosis = 2.18, MValue = 2.2
-------------------- Histogram --------------------
[16.835 us ; 17.354 us) | @@@@@@@@@@
[17.354 us ; 17.729 us) | @@@@
[17.729 us ; 18.416 us) | @@@@@
---------------------------------------------------

ArraySegmentTest.CopyToStream: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=4096]
Runtime = .NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 18.6274 us, StdErr = 0.0842 us (0.45%); N = 14, StdDev = 0.3149 us
Min = 18.2567 us, Q1 = 18.3657 us, Median = 18.5798 us, Q3 = 18.9065 us, Max = 19.1889 us
IQR = 0.5408 us, LowerFence = 17.5545 us, UpperFence = 19.7177 us
ConfidenceInterval = [18.2722 us; 18.9827 us] (CI 99.9%), Margin = 0.3552 us (1.91% of Mean)
Skewness = 0.38, Kurtosis = 1.53, MValue = 2
-------------------- Histogram --------------------
[18.142 us ; 18.801 us) | @@@@@@@@@
[18.801 us ; 19.303 us) | @@@@@
---------------------------------------------------

ArraySegmentTest.CopyToStreamFromManager: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=4096]
Runtime = .NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 223.5708 us, StdErr = 0.3155 us (0.14%); N = 15, StdDev = 1.2218 us
Min = 221.7461 us, Q1 = 222.3517 us, Median = 223.5485 us, Q3 = 224.6891 us, Max = 225.6213 us
IQR = 2.3374 us, LowerFence = 218.8456 us, UpperFence = 228.1952 us
ConfidenceInterval = [222.2646 us; 224.8771 us] (CI 99.9%), Margin = 1.3062 us (0.58% of Mean)
Skewness = 0.06, Kurtosis = 1.56, MValue = 2
-------------------- Histogram --------------------
[221.313 us ; 226.055 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

ArraySegmentTest.CopyToStreamFromManagerInsideUsing: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=4096]
Runtime = .NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 228.7019 us, StdErr = 0.2673 us (0.12%); N = 13, StdDev = 0.9638 us
Min = 227.4296 us, Q1 = 227.9261 us, Median = 228.6790 us, Q3 = 229.4807 us, Max = 230.5940 us
IQR = 1.5546 us, LowerFence = 225.5942 us, UpperFence = 231.8126 us
ConfidenceInterval = [227.5477 us; 229.8561 us] (CI 99.9%), Margin = 1.1542 us (0.50% of Mean)
Skewness = 0.47, Kurtosis = 1.92, MValue = 2
-------------------- Histogram --------------------
[227.071 us ; 230.953 us) | @@@@@@@@@@@@@
---------------------------------------------------

Total time: 00:00:44 (44.58 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134
Intel Core i5-8350U CPU 1.70GHz (Kaby Lake R), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.1.403
  [Host]     : .NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
  Job-SJLXLH : .NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT

InvocationCount=500  UnrollFactor=1  

                             Method | Capacity |         Mean |       Error |      StdDev |       Median |  Gen 0 | Allocated |
----------------------------------- |--------- |-------------:|------------:|------------:|-------------:|-------:|----------:|
                       ArraySegment |      100 |     625.5 ns |    31.73 ns |    86.33 ns |     587.9 ns |      - |     272 B |
                       CopyToStream |      100 |     665.5 ns |    36.20 ns |    99.10 ns |     634.3 ns |      - |     400 B |
            CopyToStreamFromManager |      100 |  10,565.1 ns |   695.30 ns | 2,050.10 ns |   9,622.2 ns |      - |     544 B |
 CopyToStreamFromManagerInsideUsing |      100 |  20,856.4 ns | 1,161.04 ns | 3,349.86 ns |  20,893.8 ns |      - |     896 B |
                       ArraySegment |      512 |   2,869.4 ns |    57.15 ns |    63.52 ns |   2,846.9 ns |      - |     680 B |
                       CopyToStream |      512 |   2,717.8 ns |    53.87 ns |    52.91 ns |   2,718.0 ns |      - |    1216 B |
            CopyToStreamFromManager |      512 |  34,154.3 ns |   676.22 ns | 1,270.10 ns |  33,872.9 ns |      - |     544 B |
 CopyToStreamFromManagerInsideUsing |      512 |  42,053.9 ns |   811.21 ns | 1,054.80 ns |  41,732.2 ns |      - |     896 B |
                       ArraySegment |     2048 |  10,378.7 ns |   404.31 ns |   496.52 ns |  10,172.8 ns |      - |    2216 B |
                       CopyToStream |     2048 |  10,644.0 ns |   212.38 ns |   360.63 ns |  10,597.0 ns |      - |    4288 B |
            CopyToStreamFromManager |     2048 | 122,321.2 ns | 2,428.36 ns | 5,579.57 ns | 121,872.4 ns |      - |     544 B |
 CopyToStreamFromManagerInsideUsing |     2048 | 119,594.5 ns | 2,390.12 ns | 3,190.74 ns | 118,776.5 ns |      - |     896 B |
                       ArraySegment |     4096 |  17,447.5 ns |   337.57 ns |   375.21 ns |  17,281.9 ns |      - |    4264 B |
                       CopyToStream |     4096 |  18,627.4 ns |   355.23 ns |   314.90 ns |  18,579.8 ns | 2.0000 |    8384 B |
            CopyToStreamFromManager |     4096 | 223,570.8 ns | 1,306.22 ns | 1,221.84 ns | 223,548.5 ns |      - |     544 B |
 CopyToStreamFromManagerInsideUsing |     4096 | 228,701.9 ns | 1,154.20 ns |   963.81 ns | 228,679.0 ns |      - |     896 B |

// * Warnings *
MinIterationTime
  ArraySegmentTest.ArraySegment: InvocationCount=500, UnrollFactor=1                       -> MinIterationTime = 280.8000 us which is very small. It's recommended to increase it.
  ArraySegmentTest.CopyToStream: InvocationCount=500, UnrollFactor=1                       -> MinIterationTime = 291.8000 us which is very small. It's recommended to increase it.
  ArraySegmentTest.CopyToStreamFromManager: InvocationCount=500, UnrollFactor=1            -> MinIterationTime = 4.1818 ms which is very small. It's recommended to increase it.
  ArraySegmentTest.CopyToStreamFromManagerInsideUsing: InvocationCount=500, UnrollFactor=1 -> MinIterationTime = 7.3066 ms which is very small. It's recommended to increase it.
  ArraySegmentTest.ArraySegment: InvocationCount=500, UnrollFactor=1                       -> MinIterationTime = 1.4000 ms which is very small. It's recommended to increase it.
  ArraySegmentTest.CopyToStream: InvocationCount=500, UnrollFactor=1                       -> MinIterationTime = 1.3189 ms which is very small. It's recommended to increase it.
  ArraySegmentTest.CopyToStreamFromManager: InvocationCount=500, UnrollFactor=1            -> MinIterationTime = 16.0993 ms which is very small. It's recommended to increase it.
  ArraySegmentTest.CopyToStreamFromManagerInsideUsing: InvocationCount=500, UnrollFactor=1 -> MinIterationTime = 20.2944 ms which is very small. It's recommended to increase it.
  ArraySegmentTest.ArraySegment: InvocationCount=500, UnrollFactor=1                       -> MinIterationTime = 5.0023 ms which is very small. It's recommended to increase it.
  ArraySegmentTest.CopyToStream: InvocationCount=500, UnrollFactor=1                       -> MinIterationTime = 5.0200 ms which is very small. It's recommended to increase it.
  ArraySegmentTest.CopyToStreamFromManager: InvocationCount=500, UnrollFactor=1            -> MinIterationTime = 56.4579 ms which is very small. It's recommended to increase it.
  ArraySegmentTest.CopyToStreamFromManagerInsideUsing: InvocationCount=500, UnrollFactor=1 -> MinIterationTime = 57.6887 ms which is very small. It's recommended to increase it.
  ArraySegmentTest.ArraySegment: InvocationCount=500, UnrollFactor=1                       -> MinIterationTime = 8.4806 ms which is very small. It's recommended to increase it.
  ArraySegmentTest.CopyToStream: InvocationCount=500, UnrollFactor=1                       -> MinIterationTime = 9.1296 ms which is very small. It's recommended to increase it.
MultimodalDistribution
  ArraySegmentTest.CopyToStream: InvocationCount=500, UnrollFactor=1                       -> It seems that the distribution can have several modes (mValue = 2.90909090909091)
  ArraySegmentTest.CopyToStreamFromManagerInsideUsing: InvocationCount=500, UnrollFactor=1 -> It seems that the distribution is bimodal (mValue = 3.8)

// * Hints *
Outliers
  ArraySegmentTest.ArraySegment: InvocationCount=500, UnrollFactor=1                       -> 14 outliers were removed
  ArraySegmentTest.CopyToStream: InvocationCount=500, UnrollFactor=1                       -> 13 outliers were removed
  ArraySegmentTest.CopyToStreamFromManagerInsideUsing: InvocationCount=500, UnrollFactor=1 -> 4 outliers were removed
  ArraySegmentTest.ArraySegment: InvocationCount=500, UnrollFactor=1                       -> 2 outliers were removed
  ArraySegmentTest.CopyToStream: InvocationCount=500, UnrollFactor=1                       -> 2 outliers were removed
  ArraySegmentTest.CopyToStreamFromManager: InvocationCount=500, UnrollFactor=1            -> 4 outliers were removed
  ArraySegmentTest.CopyToStreamFromManagerInsideUsing: InvocationCount=500, UnrollFactor=1 -> 3 outliers were removed
  ArraySegmentTest.ArraySegment: InvocationCount=500, UnrollFactor=1                       -> 3 outliers were removed
  ArraySegmentTest.CopyToStream: InvocationCount=500, UnrollFactor=1                       -> 5 outliers were removed
  ArraySegmentTest.CopyToStreamFromManagerInsideUsing: InvocationCount=500, UnrollFactor=1 -> 2 outliers were removed
  ArraySegmentTest.ArraySegment: InvocationCount=500, UnrollFactor=1                       -> 2 outliers were removed
  ArraySegmentTest.CopyToStream: InvocationCount=500, UnrollFactor=1                       -> 2 outliers were removed
  ArraySegmentTest.CopyToStreamFromManagerInsideUsing: InvocationCount=500, UnrollFactor=1 -> 2 outliers were removed

// * Legends *
  Capacity  : Value of the 'Capacity' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen 0     : GC Generation 0 collects per 1k Operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
