// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   CopyFromStreamToStream.ArraySegment: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=100]
//   CopyFromStreamToStream.CopyToStream: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=100]
//   CopyFromStreamToStream.CopyToStreamFromManager: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=100]
//   CopyFromStreamToStream.CopyToStreamFromManagerInsideUsing: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=100]
//   CopyFromStreamToStream.ArraySegment: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=512]
//   CopyFromStreamToStream.CopyToStream: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=512]
//   CopyFromStreamToStream.CopyToStreamFromManager: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=512]
//   CopyFromStreamToStream.CopyToStreamFromManagerInsideUsing: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=512]
//   CopyFromStreamToStream.ArraySegment: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
//   CopyFromStreamToStream.CopyToStream: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
//   CopyFromStreamToStream.CopyToStreamFromManager: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
//   CopyFromStreamToStream.CopyToStreamFromManagerInsideUsing: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
//   CopyFromStreamToStream.ArraySegment: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=4096]
//   CopyFromStreamToStream.CopyToStream: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=4096]
//   CopyFromStreamToStream.CopyToStreamFromManager: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=4096]
//   CopyFromStreamToStream.CopyToStreamFromManagerInsideUsing: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=4096]

// Validating benchmarks:
No exporters defined, results will not be persisted.
// ***** Building 16 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:16 (16.36 sec)   *****
// **************************
// Benchmark: CopyFromStreamToStream.ArraySegment: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=100]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-WCUUEN(InvocationCount=500, UnrollFactor=1)

MainTarget  9: 500 op, 117153400.00 ns, 234.3068 us/op
MainTarget 10: 500 op, 116106700.00 ns, 232.2134 us/op
MainTarget 11: 500 op, 120884400.00 ns, 241.7688 us/op
MainTarget 12: 500 op, 117420500.00 ns, 234.8410 us/op
MainTarget 13: 500 op, 116292500.00 ns, 232.5850 us/op
MainTarget 14: 500 op, 114933400.00 ns, 229.8668 us/op
MainTarget 15: 500 op, 116475100.00 ns, 232.9502 us/op

// AfterMainRun
Result  1: 500 op, 116374420.00 ns, 232.7488 us/op
Result  2: 500 op, 116712720.00 ns, 233.4254 us/op
Result  3: 500 op, 116702420.00 ns, 233.4048 us/op
Result  4: 500 op, 116797320.00 ns, 233.5946 us/op
Result  5: 500 op, 116997720.00 ns, 233.9954 us/op
Result  6: 500 op, 118139720.00 ns, 236.2794 us/op
Result  7: 500 op, 117460020.00 ns, 234.9200 us/op
Result  8: 500 op, 117151920.00 ns, 234.3038 us/op
Result  9: 500 op, 116105220.00 ns, 232.2104 us/op
Result 10: 500 op, 117419020.00 ns, 234.8380 us/op
Result 11: 500 op, 116291020.00 ns, 232.5820 us/op
Result 12: 500 op, 114931920.00 ns, 229.8638 us/op
Result 13: 500 op, 116473620.00 ns, 232.9472 us/op
GC:  0 0 0 272000 500

// AfterAll

Mean = 233.4703 us, StdErr = 0.4314 us (0.18%); N = 13, StdDev = 1.5554 us
Min = 229.8638 us, Q1 = 232.6654 us, Median = 233.4254 us, Q3 = 234.5709 us, Max = 236.2794 us
IQR = 1.9055 us, LowerFence = 229.8072 us, UpperFence = 237.4292 us
ConfidenceInterval = [231.6076 us; 235.3330 us] (CI 99.9%), Margin = 1.8627 us (0.80% of Mean)
Skewness = -0.44, Kurtosis = 3.2, MValue = 2

// **************************
// Benchmark: CopyFromStreamToStream.CopyToStreamFromManagerInsideUsing: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=4096]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-VEYVBN(InvocationCount=500, UnrollFactor=1)

IdleWarmup  1: 500 op, 165000.00 ns, 330.0000 ns/op
IdleWarmup  2: 500 op, 2600.00 ns, 5.2000 ns/op
IdleWarmup  3: 500 op, 1100.00 ns, 2.2000 ns/op
IdleWarmup  4: 500 op, 1100.00 ns, 2.2000 ns/op
IdleWarmup  5: 500 op, 1100.00 ns, 2.2000 ns/op
IdleWarmup  6: 500 op, 1000.00 ns, 2.0000 ns/op
IdleWarmup  7: 500 op, 1100.00 ns, 2.2000 ns/op

IdleTarget  1: 500 op, 1100.00 ns, 2.2000 ns/op
IdleTarget  2: 500 op, 1100.00 ns, 2.2000 ns/op
IdleTarget  3: 500 op, 1200.00 ns, 2.4000 ns/op
IdleTarget  4: 500 op, 3600.00 ns, 7.2000 ns/op
IdleTarget  5: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget  6: 500 op, 1300.00 ns, 2.6000 ns/op
IdleTarget  7: 500 op, 1100.00 ns, 2.2000 ns/op
IdleTarget  8: 500 op, 1000.00 ns, 2.0000 ns/op
IdleTarget  9: 500 op, 1100.00 ns, 2.2000 ns/op
IdleTarget 10: 500 op, 1000.00 ns, 2.0000 ns/op
IdleTarget 11: 500 op, 1100.00 ns, 2.2000 ns/op
IdleTarget 12: 500 op, 1100.00 ns, 2.2000 ns/op
IdleTarget 13: 500 op, 1100.00 ns, 2.2000 ns/op
IdleTarget 14: 500 op, 1100.00 ns, 2.2000 ns/op
IdleTarget 15: 500 op, 1100.00 ns, 2.2000 ns/op

MainWarmup  1: 500 op, 124687900.00 ns, 249.3758 us/op
MainWarmup  2: 500 op, 118701200.00 ns, 237.4024 us/op
MainWarmup  3: 500 op, 119295700.00 ns, 238.5914 us/op
MainWarmup  4: 500 op, 118447100.00 ns, 236.8942 us/op
MainWarmup  5: 500 op, 120153500.00 ns, 240.3070 us/op
MainWarmup  6: 500 op, 121200800.00 ns, 242.4016 us/op
MainWarmup  7: 500 op, 119272800.00 ns, 238.5456 us/op

// BeforeMainRun
MainTarget  1: 500 op, 119461200.00 ns, 238.9224 us/op
MainTarget  2: 500 op, 119348000.00 ns, 238.6960 us/op
MainTarget  3: 500 op, 120097700.00 ns, 240.1954 us/op
MainTarget  4: 500 op, 125167300.00 ns, 250.3346 us/op
MainTarget  5: 500 op, 116250800.00 ns, 232.5016 us/op
MainTarget  6: 500 op, 114882300.00 ns, 229.7646 us/op
MainTarget  7: 500 op, 114821300.00 ns, 229.6426 us/op
MainTarget  8: 500 op, 115923200.00 ns, 231.8464 us/op
MainTarget  9: 500 op, 114896400.00 ns, 229.7928 us/op
MainTarget 10: 500 op, 114421100.00 ns, 228.8422 us/op
MainTarget 11: 500 op, 115331400.00 ns, 230.6628 us/op
MainTarget 12: 500 op, 114730200.00 ns, 229.4604 us/op
MainTarget 13: 500 op, 114318100.00 ns, 228.6362 us/op
MainTarget 14: 500 op, 115372400.00 ns, 230.7448 us/op
MainTarget 15: 500 op, 114516900.00 ns, 229.0338 us/op

// AfterMainRun
Result  1: 500 op, 119459913.33 ns, 238.9198 us/op
Result  2: 500 op, 119346713.33 ns, 238.6934 us/op
Result  3: 500 op, 120096413.33 ns, 240.1928 us/op
Result  4: 500 op, 125166013.33 ns, 250.3320 us/op
Result  5: 500 op, 116249513.33 ns, 232.4990 us/op
Result  6: 500 op, 114881013.33 ns, 229.7620 us/op
Result  7: 500 op, 114820013.33 ns, 229.6400 us/op
Result  8: 500 op, 115921913.33 ns, 231.8438 us/op
Result  9: 500 op, 114895113.33 ns, 229.7902 us/op
Result 10: 500 op, 114419813.33 ns, 228.8396 us/op
Result 11: 500 op, 115330113.33 ns, 230.6602 us/op
Result 12: 500 op, 114728913.33 ns, 229.4578 us/op
Result 13: 500 op, 114316813.33 ns, 228.6336 us/op
Result 14: 500 op, 115371113.33 ns, 230.7422 us/op
Result 15: 500 op, 114515613.33 ns, 229.0312 us/op
GC:  0 0 0 448000 500

// AfterAll

Mean = 233.2692 us, StdErr = 1.5848 us (0.68%); N = 15, StdDev = 6.1378 us
Min = 228.6336 us, Q1 = 229.4578 us, Median = 230.6602 us, Q3 = 238.6934 us, Max = 250.3320 us
IQR = 9.2356 us, LowerFence = 215.6044 us, UpperFence = 252.5468 us
ConfidenceInterval = [226.7075 us; 239.8309 us] (CI 99.9%), Margin = 6.5617 us (2.81% of Mean)
Skewness = 1.49, Kurtosis = 4.27, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *

// * Detailed results *
CopyFromStreamToStream.ArraySegment: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=100]
Runtime = .NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 653.8521 ns, StdErr = 19.6691 ns (3.01%); N = 96, StdDev = 192.7173 ns
Min = 498.9000 ns, Q1 = 507.0000 ns, Median = 553.1000 ns, Q3 = 797.7000 ns, Max = 1,305.7000 ns
IQR = 290.7000 ns, LowerFence = 70.9500 ns, UpperFence = 1,233.7500 ns
ConfidenceInterval = [587.0576 ns; 720.6465 ns] (CI 99.9%), Margin = 66.7945 ns (10.22% of Mean)
Skewness = 1.17, Kurtosis = 3.29, MValue = 2.62
-------------------- Histogram --------------------
[ 497.373 ns ;  571.027 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 571.027 ns ;  661.927 ns) | @@@@@@@@@@@@
[ 661.927 ns ;  737.273 ns) | @@@
[ 737.273 ns ;  810.927 ns) | @@@@@@
[ 810.927 ns ;  885.273 ns) | @@
[ 885.273 ns ;  994.673 ns) | @@@@@@@@@@@@@
[ 994.673 ns ; 1068.327 ns) | @@@@@
[1068.327 ns ; 1173.727 ns) | @
[1173.727 ns ; 1268.873 ns) | 
[1268.873 ns ; 1342.528 ns) | @
---------------------------------------------------

CopyFromStreamToStream.CopyToStream: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=100]
Runtime = .NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 515.5150 ns, StdErr = 3.1079 ns (0.60%); N = 13, StdDev = 11.2056 ns
Min = 504.6842 ns, Q1 = 508.2842 ns, Median = 513.2842 ns, Q3 = 515.1842 ns, Max = 546.2842 ns
IQR = 6.9000 ns, LowerFence = 497.9342 ns, UpperFence = 525.5342 ns
ConfidenceInterval = [502.0958 ns; 528.9342 ns] (CI 99.9%), Margin = 13.4192 ns (2.60% of Mean)
Skewness = 1.64, Kurtosis = 4.77, MValue = 2
-------------------- Histogram --------------------
[500.514 ns ; 515.892 ns) | @@@@@@@@@@
[515.892 ns ; 536.193 ns) | @
[536.193 ns ; 550.454 ns) | @
---------------------------------------------------

CopyFromStreamToStream.CopyToStreamFromManager: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=100]
Runtime = .NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 8.1225 us, StdErr = 0.0975 us (1.20%); N = 99, StdDev = 0.9704 us
Min = 6.9961 us, Q1 = 7.4003 us, Median = 7.6941 us, Q3 = 8.8157 us, Max = 10.9847 us
IQR = 1.4154 us, LowerFence = 5.2772 us, UpperFence = 10.9388 us
ConfidenceInterval = [7.7916 us; 8.4534 us] (CI 99.9%), Margin = 0.3309 us (4.07% of Mean)
Skewness = 1.09, Kurtosis = 3.06, MValue = 2.7
-------------------- Histogram --------------------
[ 6.813 us ;  7.198 us) | @@@
[ 7.198 us ;  7.671 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 7.671 us ;  8.038 us) | @@@@@@@@@@@@@@@
[ 8.038 us ;  8.490 us) | @@@@@@@@@@
[ 8.490 us ;  8.854 us) | @@@
[ 8.854 us ;  9.297 us) | @@@@@@@@
[ 9.297 us ;  9.664 us) | @@@@@@@
[ 9.664 us ; 10.214 us) | @@@@@
[10.214 us ; 10.607 us) | @@@
[10.607 us ; 11.168 us) | @
---------------------------------------------------

CopyFromStreamToStream.CopyToStreamFromManagerInsideUsing: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=100]
Runtime = .NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 11.3689 us, StdErr = 0.0663 us (0.58%); N = 74, StdDev = 0.5701 us
Min = 10.3693 us, Q1 = 10.9389 us, Median = 11.3021 us, Q3 = 11.7187 us, Max = 12.9029 us
IQR = 0.7798 us, LowerFence = 9.7692 us, UpperFence = 12.8884 us
ConfidenceInterval = [11.1417 us; 11.5962 us] (CI 99.9%), Margin = 0.2272 us (2.00% of Mean)
Skewness = 0.68, Kurtosis = 2.88, MValue = 2
-------------------- Histogram --------------------
[10.360 us ; 10.598 us) | @@@@@
[10.598 us ; 10.843 us) | @@@@@@@@
[10.843 us ; 11.207 us) | @@@@@@@@@@@@@@@@@@@@
[11.207 us ; 11.444 us) | @@@@@@@@@@@@@
[11.444 us ; 11.774 us) | @@@@@@@@@@@@@
[11.774 us ; 12.171 us) | @@@@@@@@@
[12.171 us ; 12.663 us) | @@@@
[12.663 us ; 12.936 us) | @@
---------------------------------------------------

CopyFromStreamToStream.ArraySegment: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=512]
Runtime = .NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.4408 us, StdErr = 0.0155 us (0.63%); N = 46, StdDev = 0.1050 us
Min = 2.3424 us, Q1 = 2.3742 us, Median = 2.4006 us, Q3 = 2.4688 us, Max = 2.8402 us
IQR = 0.0946 us, LowerFence = 2.2323 us, UpperFence = 2.6107 us
ConfidenceInterval = [2.3863 us; 2.4953 us] (CI 99.9%), Margin = 0.0545 us (2.23% of Mean)
Skewness = 1.81, Kurtosis = 6.2, MValue = 2
-------------------- Histogram --------------------
[2.317 us ; 2.407 us) | @@@@@@@@@@@@@@@@@@@@@@@
[2.407 us ; 2.467 us) | @@@@@@@@
[2.467 us ; 2.518 us) | @@@@
[2.518 us ; 2.579 us) | @@@@
[2.579 us ; 2.639 us) | 
[2.639 us ; 2.743 us) | @@@
[2.743 us ; 2.866 us) | @
---------------------------------------------------

CopyFromStreamToStream.CopyToStream: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=512]
Runtime = .NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.4250 us, StdErr = 0.0134 us (0.55%); N = 41, StdDev = 0.0857 us
Min = 2.3031 us, Q1 = 2.3665 us, Median = 2.4159 us, Q3 = 2.4547 us, Max = 2.7027 us
IQR = 0.0882 us, LowerFence = 2.2342 us, UpperFence = 2.5870 us
ConfidenceInterval = [2.3774 us; 2.4725 us] (CI 99.9%), Margin = 0.0475 us (1.96% of Mean)
Skewness = 1.13, Kurtosis = 4.39, MValue = 2
-------------------- Histogram --------------------
[2.296 us ; 2.351 us) | @@@@@@
[2.351 us ; 2.412 us) | @@@@@@@@@@@@@@
[2.412 us ; 2.483 us) | @@@@@@@@@@@@
[2.483 us ; 2.562 us) | @@@@@@
[2.562 us ; 2.638 us) | @@
[2.638 us ; 2.724 us) | @
---------------------------------------------------

CopyFromStreamToStream.CopyToStreamFromManager: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=512]
Runtime = .NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 33.1044 us, StdErr = 0.1800 us (0.54%); N = 33, StdDev = 1.0340 us
Min = 31.5921 us, Q1 = 32.2118 us, Median = 32.8693 us, Q3 = 34.0296 us, Max = 35.4661 us
IQR = 1.8178 us, LowerFence = 29.4851 us, UpperFence = 36.7563 us
ConfidenceInterval = [32.4525 us; 33.7564 us] (CI 99.9%), Margin = 0.6519 us (1.97% of Mean)
Skewness = 0.43, Kurtosis = 2.13, MValue = 2
-------------------- Histogram --------------------
[31.540 us ; 32.481 us) | @@@@@@@@@@@
[32.481 us ; 33.281 us) | @@@@@@@@@@
[33.281 us ; 34.554 us) | @@@@@@@@@@
[34.554 us ; 35.626 us) | @@
---------------------------------------------------

CopyFromStreamToStream.CopyToStreamFromManagerInsideUsing: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=512]
Runtime = .NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 39.5242 us, StdErr = 0.2279 us (0.58%); N = 70, StdDev = 1.9071 us
Min = 37.0133 us, Q1 = 38.2399 us, Median = 38.8686 us, Q3 = 40.1783 us, Max = 45.7787 us
IQR = 1.9384 us, LowerFence = 35.3323 us, UpperFence = 43.0859 us
ConfidenceInterval = [38.7407 us; 40.3077 us] (CI 99.9%), Margin = 0.7835 us (1.98% of Mean)
Skewness = 1.31, Kurtosis = 4.52, MValue = 2.64
-------------------- Histogram --------------------
[36.969 us ; 37.779 us) | @@@@@@@@@
[37.779 us ; 38.836 us) | @@@@@@@@@@@@@@@@@@@@@@@@@
[38.836 us ; 40.365 us) | @@@@@@@@@@@@@@@@@@@
[40.365 us ; 41.236 us) | @@@
[41.236 us ; 42.236 us) | @@@@@@@@
[42.236 us ; 43.153 us) | @@@
[43.153 us ; 44.215 us) | @
[44.215 us ; 46.184 us) | @@
---------------------------------------------------

CopyFromStreamToStream.ArraySegment: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
Runtime = .NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 9.5875 us, StdErr = 0.0493 us (0.51%); N = 20, StdDev = 0.2206 us
Min = 9.2647 us, Q1 = 9.4169 us, Median = 9.5442 us, Q3 = 9.7476 us, Max = 10.0913 us
IQR = 0.3307 us, LowerFence = 8.9208 us, UpperFence = 10.2436 us
ConfidenceInterval = [9.3960 us; 9.7790 us] (CI 99.9%), Margin = 0.1915 us (2.00% of Mean)
Skewness = 0.49, Kurtosis = 2.34, MValue = 2
-------------------- Histogram --------------------
[9.208 us ;  9.576 us) | @@@@@@@@@@@@
[9.576 us ;  9.947 us) | @@@@@@@
[9.947 us ; 10.162 us) | @
---------------------------------------------------

CopyFromStreamToStream.CopyToStream: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
Runtime = .NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 11.1971 us, StdErr = 0.1853 us (1.66%); N = 89, StdDev = 1.7484 us
Min = 9.3942 us, Q1 = 9.9746 us, Median = 10.4328 us, Q3 = 11.8957 us, Max = 17.2314 us
IQR = 1.9211 us, LowerFence = 7.0929 us, UpperFence = 14.7773 us
ConfidenceInterval = [10.5662 us; 11.8281 us] (CI 99.9%), Margin = 0.6310 us (5.64% of Mean)
Skewness = 1.51, Kurtosis = 4.69, MValue = 2.71
-------------------- Histogram --------------------
[ 9.052 us ;  9.633 us) | @@@@
[ 9.633 us ; 10.319 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[10.319 us ; 10.831 us) | @@@@@@@@@@
[10.831 us ; 11.516 us) | @@@@@@@@@@@@@@
[11.516 us ; 12.480 us) | @@@@@@@@
[12.480 us ; 13.321 us) | @@@@
[13.321 us ; 14.006 us) | @@@@@
[14.006 us ; 14.977 us) | @@
[14.977 us ; 15.561 us) | @
[15.561 us ; 16.246 us) | @@@
[16.246 us ; 16.889 us) | 
[16.889 us ; 17.574 us) | @
---------------------------------------------------

CopyFromStreamToStream.CopyToStreamFromManager: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
Runtime = .NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 119.9133 us, StdErr = 0.6873 us (0.57%); N = 19, StdDev = 2.9959 us
Min = 116.7214 us, Q1 = 117.7158 us, Median = 118.9278 us, Q3 = 122.1092 us, Max = 128.1188 us
IQR = 4.3934 us, LowerFence = 111.1257 us, UpperFence = 128.6993 us
ConfidenceInterval = [117.2179 us; 122.6087 us] (CI 99.9%), Margin = 2.6954 us (2.25% of Mean)
Skewness = 1.14, Kurtosis = 3.59, MValue = 2
-------------------- Histogram --------------------
[115.739 us ; 119.370 us) | @@@@@@@@@@@
[119.370 us ; 124.119 us) | @@@@@@
[124.119 us ; 129.101 us) | @@
---------------------------------------------------

CopyFromStreamToStream.CopyToStreamFromManagerInsideUsing: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
Runtime = .NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 121.6344 us, StdErr = 0.4815 us (0.40%); N = 15, StdDev = 1.8647 us
Min = 119.3072 us, Q1 = 120.2350 us, Median = 121.1294 us, Q3 = 122.9304 us, Max = 125.6558 us
IQR = 2.6954 us, LowerFence = 116.1919 us, UpperFence = 126.9735 us
ConfidenceInterval = [119.6409 us; 123.6280 us] (CI 99.9%), Margin = 1.9935 us (1.64% of Mean)
Skewness = 0.59, Kurtosis = 2.33, MValue = 2
-------------------- Histogram --------------------
[118.646 us ; 122.404 us) | @@@@@@@@@@
[122.404 us ; 126.317 us) | @@@@@
---------------------------------------------------

CopyFromStreamToStream.ArraySegment: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=4096]
Runtime = .NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 16.9297 us, StdErr = 0.1028 us (0.61%); N = 79, StdDev = 0.9140 us
Min = 15.4676 us, Q1 = 16.2356 us, Median = 16.7258 us, Q3 = 17.3954 us, Max = 19.2066 us
IQR = 1.1598 us, LowerFence = 14.4959 us, UpperFence = 19.1351 us
ConfidenceInterval = [16.5780 us; 17.2814 us] (CI 99.9%), Margin = 0.3517 us (2.08% of Mean)
Skewness = 0.78, Kurtosis = 2.79, MValue = 2.74
-------------------- Histogram --------------------
[15.431 us ; 15.785 us) | @@@@
[15.785 us ; 16.215 us) | @@@@@@@@@@@@
[16.215 us ; 16.799 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[16.799 us ; 17.172 us) | @@@@@@@@@@@@@
[17.172 us ; 17.610 us) | @@@@@@@@@
[17.610 us ; 18.266 us) | @@@@
[18.266 us ; 18.741 us) | @@@@@@@@
[18.741 us ; 19.283 us) | @@@
---------------------------------------------------

CopyFromStreamToStream.CopyToStream: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=4096]
Runtime = .NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 17.3492 us, StdErr = 0.0993 us (0.57%); N = 54, StdDev = 0.7297 us
Min = 15.7627 us, Q1 = 16.8417 us, Median = 17.3003 us, Q3 = 17.8613 us, Max = 19.1829 us
IQR = 1.0196 us, LowerFence = 15.3123 us, UpperFence = 19.3907 us
ConfidenceInterval = [17.0033 us; 17.6952 us] (CI 99.9%), Margin = 0.3459 us (1.99% of Mean)
Skewness = 0.35, Kurtosis = 2.79, MValue = 2.3
-------------------- Histogram --------------------
[15.594 us ; 16.062 us) | @
[16.062 us ; 16.433 us) | @@@
[16.433 us ; 17.078 us) | @@@@@@@@@@@@@@@@@@@@
[17.078 us ; 17.563 us) | @@@@@@@@@@@
[17.563 us ; 18.233 us) | @@@@@@@@@@@@@@
[18.233 us ; 18.727 us) | @@
[18.727 us ; 19.352 us) | @@
---------------------------------------------------

CopyFromStreamToStream.CopyToStreamFromManager: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=4096]
Runtime = .NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 233.4703 us, StdErr = 0.4314 us (0.18%); N = 13, StdDev = 1.5554 us
Min = 229.8638 us, Q1 = 232.6654 us, Median = 233.4254 us, Q3 = 234.5709 us, Max = 236.2794 us
IQR = 1.9055 us, LowerFence = 229.8072 us, UpperFence = 237.4292 us
ConfidenceInterval = [231.6076 us; 235.3330 us] (CI 99.9%), Margin = 1.8627 us (0.80% of Mean)
Skewness = -0.44, Kurtosis = 3.2, MValue = 2
-------------------- Histogram --------------------
[229.285 us ; 236.858 us) | @@@@@@@@@@@@@
---------------------------------------------------

CopyFromStreamToStream.CopyToStreamFromManagerInsideUsing: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=4096]
Runtime = .NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 233.2692 us, StdErr = 1.5848 us (0.68%); N = 15, StdDev = 6.1378 us
Min = 228.6336 us, Q1 = 229.4578 us, Median = 230.6602 us, Q3 = 238.6934 us, Max = 250.3320 us
IQR = 9.2356 us, LowerFence = 215.6044 us, UpperFence = 252.5468 us
ConfidenceInterval = [226.7075 us; 239.8309 us] (CI 99.9%), Margin = 6.5617 us (2.81% of Mean)
Skewness = 1.49, Kurtosis = 4.27, MValue = 2
-------------------- Histogram --------------------
[228.261 us ; 237.049 us) | @@@@@@@@@@@
[237.049 us ; 246.193 us) | @@@
[246.193 us ; 252.510 us) | @
---------------------------------------------------

Total time: 00:00:37 (37.91 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134
Intel Core i5-8350U CPU 1.70GHz (Kaby Lake R), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.1.403
  [Host]     : .NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
  Job-ZVEPDP : .NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT

InvocationCount=500  UnrollFactor=1  

                             Method | Capacity |         Mean |       Error |      StdDev |       Median |  Gen 0 | Allocated |
----------------------------------- |--------- |-------------:|------------:|------------:|-------------:|-------:|----------:|
                       ArraySegment |      100 |     653.9 ns |    66.79 ns |   192.72 ns |     553.1 ns |      - |     272 B |
